# TrappingConstructAuditTest — path-based allowlist for
# fatalError / assertionFailure / precondition / preconditionFailure.
#
# Format: one fingerprint per line, of the form
#   <relative path under Sources/>:<trimmed source line>
#
# For a multi-line call whose opening line is bare (just "precondition("
# with no argument content), the audit folds the next non-blank line into
# the fingerprint too (space-joined) — see
# TrappingConstructAuditTest.isBareConstructOpener. A bare-opener-only
# fingerprint would otherwise grant a blanket, file-wide exemption to any
# future unrelated multi-line call in the same file (found in review).
#
# - Empty lines and `#`-prefixed lines are ignored.
# - Entries must match the audit's fingerprint EXACTLY (the line content
#   after trimming leading/trailing whitespace, folded per the above).
#
# ## The rule
#
# Every entry below gates a value that satisfies ALL THREE conditions:
#
#   (a) is fixed ONCE, at object construction, by the calling code — never
#       a value that can change during the process's lifetime after the
#       guarded code path was already reached safely;
#   (b) originates from code the programmer wrote and controls directly (a
#       literal array, a hardcoded scenario definition), not from data that
#       can enter the process from outside the programmer's control (a
#       config file, a defaults key, a runtime-filtered list, a value
#       forwarded from public API that a separate caller calls with its own
#       data); AND
#   (c) a trap here crashes the DEVELOPER's own process (a build, a test
#       run, a fuzz/CLI tool the developer is driving directly) — not a
#       shipped app running on someone else's device.
#
# All three must hold. (a) alone is not sufficient — this allowlist used to
# carry `RedirectGuardDelegate.hopCap`, `FallbackBackend`'s empty-chain
# check, and `DocumentChunker`'s chunkSize/overlap on exactly that
# reasoning, until review established that all three are public API fed
# from host-app-controlled runtime data (a config-derived hop cap, a
# `available.filter { $0.isReady }`-built chain, `RAGConfiguration` read by
# `ManifoldBootstrap`) reachable from a SHIPPED app's own bootstrap path —
# they failed (b) and (c) together, so they were fixed
# (clamp/log/throw-a-catchable-error) instead of staying here. See their
# init doc comments and the regression tests next to each fix.
#
# (b) alone is not sufficient either — it looked that way until (c)
# separated it out. `RotatingFuzzFactory` below is public API reachable
# from outside this repo (`ManifoldFuzz` is a published `.library()`
# product; a companion package's fuzz driver can construct it
# programmatically with nobody at a terminal) — it fails (b) exactly like
# `hopCap` did. It correctly stays a trap anyway, because it fails (c):
# `ManifoldFuzz` is developer tooling that never ships inside an app, so a
# bad value crashes the fuzz operator's OWN process immediately with a
# clear message — good feedback, not a footgun a stranger inherits.
#
# A value that *can* legitimately flip after construction (like
# URLSessionProvider.networkDisabled, fixed in this same PR) fails
# condition (a) and must not be on this list either.

# DER/OID parsing invariants on the certificate-pinning path. Structural
# guarantees about the parser's own byte-level output, not caller input —
# same shape as an array-bounds check. This file is off-limits for this PR
# (a concurrent PR is rewriting its pin logic); allowlisted, not touched.
ManifoldTestSupport/RAGEval/RAGEvaluator.swift:precondition(k > 0, "retrieval cut-off k must be positive")
ManifoldTestSupport/RAGEval/HashingEmbeddingBackend.swift:precondition(dimensions > 0, "embedding dimensions must be positive")

# RouterBackend: empty child-backend array. Condition (b): `RouterBackend`
# is `package`-scoped (not `public`) — it cannot be constructed from outside
# this SwiftPM package boundary at all, so "can this value originate
# outside the programmer's control" is structurally no for every possible
# caller, unlike its public sibling `FallbackBackend` (fixed in this PR —
# see FallbackBackend.swift's init doc comment for why the same shape of
# empty-array check there had to change).
ManifoldInference/Services/RouterBackend.swift:precondition( !children.isEmpty,

# PromptSlotPosition.atDepth: depth is supplied by every current call site
# (grepped) as a literal Int in ManifoldUI's PromptInspectorView — hardcoded
# UI wiring, not host-app-configurable.
ManifoldInference/Services/PromptSlot.swift:precondition(n >= 0, "PromptSlotPosition.atDepth depth must be >= 0; got \(n)")

# Compile-time-constant regex literal, lazily compiled once into a `static
# let`. The pattern never changes at runtime, so a compile failure here is
# a toolchain/ICU regression, not bad input — there genuinely is no
# recovery path (the in-code comment already states this rationale). Not
# reachable from any caller-supplied value at all, so condition (b) is moot.
ManifoldRuntime/Services/Compression/AnchoredCompressionStrategy.swift:preconditionFailure("[AnchoredCompression] failed to compile summary regex: \(error)")
